name,embryo,instance_nb,typical
Ralph_t003,Ralph,64.0,69.32946726991942
Eudes_t027,Eudes,118.0,47.953180212394926
Emilie_t121,Emilie,212.0,42.362242654323516
Ines_t009,Ines,64.0,57.12789452159371
Alexandre_t014,Alexandre,61.0,45.26223071195946
Carl_t059,Carl,171.0,37.03896946187999
Gildas_t018,Gildas,64.0,54.411817900359665
Ralph_t053,Ralph,215.0,46.243090635697044
Eudes_t044,Eudes,205.0,39.30638094815595
Carl_t073,Carl,210.0,32.126484826352666
Gedeon_t103,Gedeon,75.0,58.33123543277492
Eudes_t039,Eudes,133.0,44.70047621948079
Gedeon_t164,Gedeon,244.0,41.96821383838158
Eminie_t038,Eminie,130.0,33.72448917335532
Nestor_t060,Nestor,190.0,31.123402885502582
Adriana_t054,Adriana,215.0,30.91541998379491
Louise_t041,Louise,114.0,53.79973864367138
Carl_t012,Carl,63.0,50.38571677808262
Anastasia_t085,Anastasia,167.0,43.14363415907338
Ralph_t036,Ralph,180.0,48.35406369823896
Ines_t040,Ines,132.0,40.130888776984705
Stanislas_t028,Stanislas,35.0,64.67801004077168
Anastasia_t046,Anastasia,68.0,65.81447383847453
Emilie_t079,Emilie,111.0,54.72150412344567
Come-Nodal_t057,Come-Nodal,210.0,42.77332301676617
Pascal_t034,Pascal,63.0,52.11663471206971
Carl_t037,Carl,109.0,44.68288672327578
Gedeon_t122,Gedeon,131.0,51.01502752071377
Louise_t028,Louise,75.0,64.74899229486448
Eminie_t077,Eminie,214.0,38.10402098208822
Gedeon_t067,Gedeon,39.0,72.2453640366074
Samson_t068,Samson,290.0,25.585838436328274
Alexandre_t047,Alexandre,112.0,35.45736651244801
Emilie_t031,Emilie,36.0,45.12110229551062
Samson_t020,Samson,110.0,40.906954037130106
Carl_t078,Carl,213.0,32.284298218563876
Stanislas_t120,Stanislas,228.0,42.92263378904099
Eminie_t024,Eminie,104.0,36.61525448013754
Louise_t064,Louise,184.0,43.877767605445705
Eminie_t064,Eminie,197.0,29.613117791953947
Come-Nodal_t065,Come-Nodal,220.0,40.91958817469399
Louise_t030,Louise,76.0,64.25792780420234
Ines_t041,Ines,135.0,39.82556518986735
Carl_t058,Carl,168.0,33.79326085879153
Eminie_t010,Eminie,93.0,34.944391334091584
Adriana_t008,Adriana,97.0,40.39376232390902
Eudes_t023,Eudes,115.0,48.87266539191011
Nestor_t056,Nestor,187.0,31.25609474225094
Gildas_t045,Gildas,112.0,52.243845516701114
Ralph_t046,Ralph,209.0,46.5753248002301
Louise_t032,Louise,82.0,61.3213273938233
Emilie_t138,Emilie,271.0,38.143383800451204
Ralph_t023,Ralph,112.0,53.69732882196502
Eudes_t037,Eudes,131.0,44.01119490526978
Emilie_t124,Emilie,219.0,42.10317006604341
Ralph_t061,Ralph,278.0,42.92100331907678
Emilie_t120,Emilie,210.0,42.22834456625921
Stanislas_t095,Stanislas,184.0,41.57934082068688
Stanislas_t025,Stanislas,33.0,67.18649513660225
Eminie_t072,Eminie,207.0,29.604235215426726
Come-Nodal_t007,Come-Nodal,66.0,40.46487294369356
Emilie_t116,Emilie,204.0,42.55838683577446
Ines_t071,Ines,237.0,43.69850025996882
Nestor_t041,Nestor,120.0,38.71756357669851
Emilie_t012,Emilie,22.0,67.46119040312769
Eudes_t031,Eudes,121.0,46.83669455752237
Emilie_t082,Emilie,116.0,54.40973559140383
Nestor_t079,Nestor,230.0,28.933042295444263
Eminie_t044,Eminie,128.0,34.34032897674173
Adriana_t058,Adriana,225.0,30.205646809847938
Samson_t059,Samson,218.0,29.21886427231469
Stanislas_t054,Stanislas,72.0,50.67700177115271
Eminie_t084,Eminie,217.0,38.198297379765755
Gedeon_t080,Gedeon,56.0,68.66844522138275
Gedeon_t097,Gedeon,63.0,63.09551420723271
Carl_t010,Carl,59.0,50.89341462249695
Emilie_t136,Emilie,260.0,38.731308292524126
Marius_t015,Marius,64.0,50.92180582949696
Evan_t041,Evan,89.0,38.69043245606599
Stanislas_t064,Stanislas,110.0,43.85493126327974
Eminie_t023,Eminie,106.0,36.117795867046354
Stanislas_t026,Stanislas,33.0,66.38310746590507
Adriana_t019,Adriana,113.0,38.764159733610185
Ines_t036,Ines,123.0,41.3918877175396
Nestor_t026,Nestor,106.0,37.8822603920586
Emilie_t067,Emilie,92.0,54.13149632347048
Anastasia_t084,Anastasia,157.0,44.184248865338034
Samson_t069,Samson,296.0,25.357162991015667
Carl_t013,Carl,63.0,50.5515049343055
Adriana_t016,Adriana,112.0,39.03414912289569
Evan_t034,Evan,68.0,41.648573493576514
Ralph_t004,Ralph,64.0,69.98827683994202
Nestor_t004,Nestor,64.0,58.565224304389965
Ines_t005,Ines,64.0,57.55476926028891
Eminie_t057,Eminie,140.0,43.04817029745727
Stanislas_t107,Stanislas,213.0,41.97393927550669
Samson_t044,Samson,186.0,30.04041731223246
Pascal_t037,Pascal,78.0,50.05685270701891
Patrick_t078,Patrick,218.0,42.731918031309554
Nestor_t080,Nestor,244.0,28.29794656907575
Patrick_t037,Patrick,113.0,49.26142903038801
Gedeon_t068,Gedeon,39.0,71.59104715171719
Carl_t016,Carl,64.0,49.98819562841892
Stanislas_t055,Stanislas,75.0,49.43872939221108
Anastasia_t082,Anastasia,147.0,45.53394054069645
Stanislas_t029,Stanislas,38.0,64.70100268505486
Nestor_t045,Nestor,127.0,37.913214303250555
Patrick_t049,Patrick,147.0,46.01319524502651
Gildas_t062,Gildas,183.0,33.32125175449521
Gildas_t065,Gildas,190.0,45.35061834448221
Ninho_t033,Ninho,96.0,52.460668706026574
Louise_t047,Louise,117.0,51.80972723912716
Patrick_t027,Patrick,112.0,50.799749965882924
Emilie_t140,Emilie,290.0,37.228162890866535
Marius_t053,Marius,181.0,33.305405600757005
Marius_t070,Marius,215.0,32.345195571268235
Gedeon_t075,Gedeon,48.0,69.85164061067928
Adriana_t001,Adriana,72.0,64.91491490744981
Ines_t031,Ines,117.0,42.08703342949117
Eudes_t049,Eudes,218.0,42.73411508964697
Eminie_t012,Eminie,99.0,34.175730896661435
Louise_t068,Louise,234.0,41.189565466374525
Nestor_t065,Nestor,207.0,30.347859744655096
Gedeon_t104,Gedeon,82.0,55.676775098114746
Eminie_t052,Eminie,128.0,34.21972484213806
Eudes_t035,Eudes,131.0,49.92145944082973
Ralph_t007,Ralph,72.0,65.1740300102152
Evan_t005,Evan,17.0,62.89210692679888
Anastasia_t077,Anastasia,132.0,47.3172915019295
Carl_t019,Carl,64.0,49.50162098154782
Eminie_t055,Eminie,136.0,33.319838897279034
Marius_t046,Marius,125.0,37.698939725897255
Gildas_t023,Gildas,66.0,52.21477443443402
Gedeon_t155,Gedeon,226.0,41.58208994278666
Pascal_t043,Pascal,99.0,45.793662119949346
Evan_t025,Evan,52.0,45.64692533512134
Come-Nodal_t067,Come-Nodal,227.0,39.998042140714325
Carl_t079,Carl,213.0,38.07419439014436
Patrick_t086,Patrick,238.0,40.69035852452083
Gildas_t056,Gildas,150.0,47.79397826289966
Marius_t017,Marius,64.0,50.21236131532465
Stanislas_t050,Stanislas,64.0,56.84974553787299
Emilie_t090,Emilie,124.0,53.62186486109266
Gedeon_t083,Gedeon,61.0,67.56616613392663
Come-Nodal_t030,Come-Nodal,118.0,32.85220487895836
Pascal_t033,Pascal,54.0,51.17160566879761
Emilie_t023,Emilie,32.0,64.5947991254478
Evan_t014,Evan,36.0,50.90923978518894
Louise_t013,Louise,51.0,71.77294536848265
Carl_t035,Carl,104.0,45.39520764563561
Eudes_t040,Eudes,144.0,42.499773747067835
Adriana_t011,Adriana,110.0,39.03909491839461
Carl_t067,Carl,192.0,32.69001391573804
Gedeon_t074,Gedeon,44.0,71.25508241113128
Louise_t023,Louise,73.0,65.98672564424034
Gildas_t050,Gildas,117.0,51.41447420746011
Anastasia_t088,Anastasia,185.0,41.32662650249759
Carl_t051,Carl,117.0,42.34410215628015
Adriana_t005,Adriana,76.0,65.25380156444398
Samson_t056,Samson,216.0,29.282722218180147
Marius_t038,Marius,111.0,39.39894654781309
Ines_t007,Ines,64.0,57.302709775655465
Evan_t033,Evan,65.0,41.60518364214423
Eminie_t001,Eminie,40.0,49.530858035672814
Anastasia_t071,Anastasia,117.0,51.425290499410565
Nestor_t003,Nestor,63.0,58.89569413795792
Come-Nodal_t005,Come-Nodal,65.0,41.77397564958637
Alexandre_t055,Alexandre,161.0,31.414709681688127
Marius_t039,Marius,111.0,39.29628010565245
Marius_t011,Marius,64.0,51.25990168025247
Evan_t028,Evan,57.0,44.65647704409575
Eudes_t048,Eudes,216.0,43.228903369619545
Gildas_t021,Gildas,64.0,54.096694742303484
Gildas_t022,Gildas,65.0,53.35274395783897
Stanislas_t077,Stanislas,116.0,43.33933033514681
Stanislas_t041,Stanislas,64.0,55.46151396614416
Patrick_t010,Patrick,64.0,67.4379045368618
Eminie_t020,Eminie,102.0,35.96530298679107
Gildas_t081,Gildas,217.0,44.810308301651084
Ines_t069,Ines,232.0,43.964550089509636
Patrick_t002,Patrick,64.0,67.63564040607437
Come-Nodal_t038,Come-Nodal,167.0,45.13698678675569
Samson_t018,Samson,93.0,38.01341427350681
Stanislas_t024,Stanislas,33.0,68.57703699502639
Gildas_t035,Gildas,109.0,52.88349139794753
Emilie_t081,Emilie,114.0,54.71047666508076
Adriana_t024,Adriana,116.0,37.62591146721489
Gedeon_t179,Gedeon,249.0,42.04429470592399
Stanislas_t080,Stanislas,116.0,42.66246305621476
Stanislas_t078,Stanislas,116.0,43.18614469690911
